Holder,Shares,Date Reported,% Out,Value,comp
Vanguard Group Inc,49033679,2023-09-29,0.0888,4875835462,MMM
Blackrock Inc.,39680781,2023-09-29,0.0718,3945797319,MMM
State Street Corporation,35211119,2023-09-29,0.0638,3501340837,MMM
"Charles Schwab Investment Management, Inc.",12036846,2023-09-29,0.0218,1196925904,MMM
"Geode Capital Management, LLC",10588422,2023-09-29,0.0192,1052896795,MMM
Morgan Stanley,10226821,2023-09-29,0.018500000000000003,1016939734,MMM
State Farm Mutual Automobile Insurance Co,8949621,2023-09-29,0.016200000000000003,889936882,MMM
"Newport Trust Company, LLC",8289000,2023-09-29,0.015,824245721,MMM
Northern Trust Corporation,6777155,2023-09-29,0.0123,673910123,MMM
Bank of America Corporation,6566404,2023-09-29,0.011899999999999999,652953360,MMM
"Berkshire Hathaway, Inc",151610700,2023-09-29,0.20800000000000002,25617660164,AXP
Vanguard Group Inc,46862268,2023-09-29,0.0643,7918317481,AXP
Blackrock Inc.,42679134,2023-09-29,0.058600000000000006,7211493324,AXP
State Street Corporation,29013522,2023-09-29,0.0398,4902414847,AXP
"Wellington Management Group, LLP",20354361,2023-09-29,0.0279,3439276403,AXP
JP Morgan Chase & Company,17458563,2023-09-29,0.024,2949973411,AXP
Morgan Stanley,13001142,2023-09-29,0.0178,2196802979,AXP
Bank of America Corporation,12455592,2023-09-29,0.0171,2104621395,AXP
Massachusetts Financial Services Co.,11269770,2023-09-29,0.0155,1904253050,AXP
"Geode Capital Management, LLC",10825788,2023-09-29,0.0149,1829233411,AXP
Vanguard Group Inc,49035981,2023-09-29,0.0916,13225494016,AMGN
Blackrock Inc.,47574884,2023-09-29,0.0889,12831421557,AMGN
State Street Corporation,28575487,2023-09-29,0.053399999999999996,7707094354,AMGN
Primecap Management Company,14732458,2023-09-29,0.0275,3973491121,AMGN
Morgan Stanley,13247973,2023-09-29,0.0248,3573110684,AMGN
"Geode Capital Management, LLC",12137491,2023-09-29,0.0227,3273602593,AMGN
"Charles Schwab Investment Management, Inc.",10893895,2023-09-29,0.0204,2938192327,AMGN
Capital Research Global Investors,8493209,2023-09-29,0.0159,2290703326,AMGN
Wells Fargo & Company,7581419,2023-09-29,0.014199999999999999,2044784453,AMGN
Northern Trust Corporation,6977625,2023-09-29,0.013000000000000001,1881935179,AMGN
Vanguard Group Inc,1299997133,2023-09-29,0.0836,245127059497,AAPL
Blackrock Inc.,1031407553,2023-09-29,0.0663,194481890914,AAPL
"Berkshire Hathaway, Inc",915560382,2023-09-29,0.058899999999999994,172637783987,AAPL
State Street Corporation,569291690,2023-09-29,0.0366,107345465942,AAPL
"FMR, LLC",298321726,2023-09-29,0.0192,56251452885,AAPL
"Geode Capital Management, LLC",296103070,2023-09-29,0.019,55833103792,AAPL
Price (T.Rowe) Associates Inc,216307878,2023-09-29,0.0139,40786946935,AAPL
Morgan Stanley,206732960,2023-09-29,0.013300000000000001,38981503342,AAPL
Northern Trust Corporation,168874976,2023-09-29,0.0109,31843013525,AAPL
Norges Bank Investment Management,167374278,2022-12-30,0.0108,31560042372,AAPL
Vanguard Group Inc,47609508,2023-09-29,0.0787,10802121241,BA
Blackrock Inc.,36706366,2023-09-29,0.060700000000000004,8328307359,BA
"Newport Trust Company, LLC",33374951,2023-09-29,0.0552,7572442612,BA
State Street Corporation,25889876,2023-09-29,0.042800000000000005,5874153949,BA
"FMR, LLC",19529796,2023-09-29,0.0323,4431115402,BA
Capital World Investors,17496571,2023-09-29,0.028900000000000002,3969796983,BA
Capital Research Global Investors,12454683,2023-09-29,0.0206,2825843018,BA
"Loomis Sayles & Company, LP",10759510,2023-09-29,0.0178,2441225217,BA
"Geode Capital Management, LLC",10449133,2023-09-29,0.0173,2370803779,BA
Bank of America Corporation,10243251,2023-09-29,0.0169,2324091213,BA
Vanguard Group Inc,48224154,2023-09-29,0.0947,12083526620,CAT
State Street Corporation,37624509,2023-09-29,0.0739,9427573495,CAT
Blackrock Inc.,33201590,2023-09-29,0.0652,8319322649,CAT
Capital World Investors,28933474,2023-09-29,0.056799999999999996,7249860792,CAT
State Farm Mutual Automobile Insurance Co,17761276,2023-09-29,0.0349,4450443057,CAT
"Geode Capital Management, LLC",9654207,2023-09-29,0.019,2419054718,CAT
"Fisher Asset Management, LLC",7965932,2023-09-29,0.015600000000000001,1996023639,CAT
Bill & Melinda Gates Foundation Trust,7353614,2023-09-29,0.0144,1842595113,CAT
Northern Trust Corporation,6962809,2023-09-29,0.0137,1744671102,CAT
Morgan Stanley,6830849,2023-09-29,0.0134,1711605883,CAT
Vanguard Group Inc,161924375,2023-09-29,0.0858,23353543972,CVX
Blackrock Inc.,125055134,2023-09-29,0.0662,18036077464,CVX
State Street Corporation,124064324,2023-09-29,0.06570000000000001,17893177886,CVX
"Berkshire Hathaway, Inc",110248289,2023-09-29,0.0584,15900560153,CVX
Morgan Stanley,34166899,2023-09-29,0.0181,4927721216,CVX
"Geode Capital Management, LLC",33805294,2023-09-29,0.0179,4875568733,CVX
Bank of America Corporation,29237233,2023-09-29,0.0155,4216740107,CVX
"Charles Schwab Investment Management, Inc.",24236141,2023-09-29,0.0128,3495457583,CVX
Northern Trust Corporation,22705118,2023-09-29,0.012,3274645782,CVX
JP Morgan Chase & Company,22023968,2023-09-29,0.011699999999999999,3176406919,CVX
Vanguard Group Inc,383641658,2023-09-29,0.0944,18405207957,CSCO
Blackrock Inc.,342780973,2023-09-29,0.08439999999999999,16444916656,CSCO
State Street Corporation,184788253,2023-09-29,0.0455,8865216155,CSCO
"Geode Capital Management, LLC",85644211,2023-09-29,0.021099999999999997,4108780892,CSCO
Bank Of New York Mellon Corporation,68261146,2023-09-29,0.0168,3274828375,CSCO
"Charles Schwab Investment Management, Inc.",67093793,2023-09-29,0.0165,3218824616,CSCO
Morgan Stanley,62330092,2023-09-29,0.015300000000000001,2990286068,CSCO
"FMR, LLC",57102221,2023-09-29,0.0141,2739478965,CSCO
Bank of America Corporation,56768234,2023-09-29,0.013999999999999999,2723455939,CSCO
Northern Trust Corporation,50549422,2023-09-29,0.0124,2425108443,CSCO
"Berkshire Hathaway, Inc",400000000,2023-09-29,0.0925,23146000671,KO
Vanguard Group Inc,370799829,2023-09-29,0.0858,21456332727,KO
Blackrock Inc.,301977337,2023-09-29,0.0698,17473919112,KO
State Street Corporation,155238889,2023-09-29,0.0359,8982898572,KO
JP Morgan Chase & Company,86505468,2023-09-29,0.02,5005639051,KO
"Geode Capital Management, LLC",82475750,2023-09-29,0.0191,4772459412,KO
Morgan Stanley,80448083,2023-09-29,0.018600000000000002,4655128457,KO
"FMR, LLC",73868537,2023-09-29,0.0171,4274403017,KO
"Charles Schwab Investment Management, Inc.",63138970,2023-09-29,0.0146,3653536605,KO
Norges Bank Investment Management,46176945,2022-12-30,0.010700000000000001,2672028999,KO
Vanguard Group Inc,149887754,2023-09-29,0.0819,13824897081,DIS
Blackrock Inc.,118691454,2023-09-29,0.06480000000000001,10947506332,DIS
State Street Corporation,72607200,2023-09-29,0.0397,6696925136,DIS
Morgan Stanley,44318444,2023-09-29,0.0242,4087711709,DIS
"Geode Capital Management, LLC",33935205,2023-09-29,0.018500000000000003,3130013653,DIS
State Farm Mutual Automobile Insurance Co,33613312,2023-09-29,0.0184,3100323852,DIS
"Trian Fund Management, LP",32868307,2023-09-29,0.018000000000000002,3031608316,DIS
Northern Trust Corporation,24859476,2023-09-29,0.013600000000000001,2292913784,DIS
Bank Of New York Mellon Corporation,20776815,2023-09-29,0.011399999999999999,1916349544,DIS
Bank of America Corporation,16565826,2023-09-29,0.0091,1527948971,DIS
Vanguard Group Inc,61604803,2023-09-29,0.08779999999999999,3175727547,DOW
Blackrock Inc.,46886245,2023-09-29,0.0668,2416985893,DOW
State Street Corporation,34845622,2023-09-29,0.049699999999999994,1796291787,DOW
Pzena Investment Management Llc,18230680,2023-09-29,0.026000000000000002,939791540,DOW
JP Morgan Chase & Company,16339908,2023-09-29,0.0233,842322244,DOW
Morgan Stanley,14690269,2023-09-29,0.0209,757283355,DOW
"Geode Capital Management, LLC",13397404,2023-09-29,0.0191,690636165,DOW
Capital World Investors,9164019,2023-09-29,0.0131,472405172,DOW
Dimensional Fund Advisors LP,8434065,2023-09-29,0.012,434776044,DOW
Invesco Ltd.,7679713,2023-09-29,0.0109,395889199,DOW
Vanguard Group Inc,28838062,2023-09-29,0.08839999999999999,9899529888,GS
Blackrock Inc.,22585616,2023-09-29,0.0693,7753190232,GS
State Street Corporation,19115611,2023-09-29,0.058600000000000006,6562006920,GS
"Geode Capital Management, LLC",6165375,2023-09-29,0.0189,2116449922,GS
Morgan Stanley,5693331,2023-09-29,0.0175,1954406658,GS
Capital World Investors,5674383,2023-09-29,0.0174,1947902189,GS
Dodge & Cox Inc,5541257,2023-09-29,0.017,1902202696,GS
"Fisher Asset Management, LLC",5365561,2023-09-29,0.0165,1841889773,GS
Massachusetts Financial Services Co.,5167679,2023-09-29,0.0158,1773960840,GS
Price (T.Rowe) Associates Inc,4678472,2023-09-29,0.0143,1606025862,GS
Vanguard Group Inc,94427353,2023-09-29,0.0949,29398066541,HD
Blackrock Inc.,70020123,2023-09-29,0.0704,21799363953,HD
State Street Corporation,42079636,2023-09-29,0.042300000000000004,13100652510,HD
Capital World Investors,38811236,2023-09-29,0.039,12083101582,HD
"Geode Capital Management, LLC",19683216,2023-09-29,0.019799999999999998,6127975372,HD
Morgan Stanley,18380817,2023-09-29,0.018500000000000003,5722499509,HD
Bank of America Corporation,14817678,2023-09-29,0.0149,4613187492,HD
Capital Research Global Investors,13773143,2023-09-29,0.0138,4287992425,HD
"Charles Schwab Investment Management, Inc.",12870163,2023-09-29,0.0129,4006867673,HD
Northern Trust Corporation,12347396,2023-09-29,0.0124,3844114630,HD
Vanguard Group Inc,61250393,2023-09-29,0.0882,11986971824,HON
Blackrock Inc.,42280780,2023-09-29,0.060899999999999996,8274534966,HON
State Street Corporation,30260145,2023-09-29,0.0436,5922043725,HON
"Wellington Management Group, LLP",20066897,2023-09-29,0.028900000000000002,3927180172,HON
"Newport Trust Company, LLC",16216389,2023-09-29,0.0233,3173618788,HON
Massachusetts Financial Services Co.,15322511,2023-09-29,0.022099999999999998,2998682924,HON
Morgan Stanley,14401043,2023-09-29,0.0207,2818347576,HON
Bank of America Corporation,14149712,2023-09-29,0.0204,2769160992,HON
"Geode Capital Management, LLC",13073420,2023-09-29,0.018799999999999997,2558525905,HON
JP Morgan Chase & Company,11038668,2023-09-29,0.0159,2160315972,HON
Vanguard Group Inc,82076195,2023-09-29,0.08990000000000001,12972963181,IBM
Blackrock Inc.,73203465,2023-09-29,0.0802,11570539499,IBM
State Street Corporation,54680602,2023-09-29,0.0599,8642815818,IBM
"Geode Capital Management, LLC",17562102,2023-09-29,0.0192,2775865799,IBM
Morgan Stanley,16257789,2023-09-29,0.0178,2569706089,IBM
Bank of America Corporation,15494499,2023-09-29,0.017,2449060474,IBM
Northern Trust Corporation,9970674,2023-09-29,0.0109,1575964708,IBM
Bank Of New York Mellon Corporation,8691369,2023-09-29,0.0095,1373757762,IBM
JP Morgan Chase & Company,8146857,2023-09-29,0.0089,1287692197,IBM
"Ameriprise Financial, Inc.",7899931,2023-09-29,0.0087,1248663074,IBM
Vanguard Group Inc,381109738,2023-09-29,0.0904,17073715971,INTC
Blackrock Inc.,332097759,2023-09-29,0.0788,14877979349,INTC
State Street Corporation,178570402,2023-09-29,0.0424,7999953873,INTC
Capital International Investors,96299456,2023-09-29,0.022799999999999997,4314215555,INTC
"Geode Capital Management, LLC",86779338,2023-09-29,0.0206,3887714276,INTC
Capital Research Global Investors,75219668,2023-09-29,0.0178,3369841069,INTC
Primecap Management Company,74762291,2023-09-29,0.0177,3349350579,INTC
Morgan Stanley,47374276,2023-09-29,0.011200000000000002,2122367528,INTC
Northern Trust Corporation,46003776,2023-09-29,0.0109,2060969129,INTC
Norges Bank Investment Management,41352218,2022-12-30,0.0098,1852579334,INTC
Vanguard Group Inc,229286735,2023-09-29,0.09519999999999999,35225322217,JNJ
Blackrock Inc.,184367232,2023-09-29,0.0766,28324338752,JNJ
State Street Corporation,130950138,2023-09-29,0.054400000000000004,20117870340,JNJ
"Geode Capital Management, LLC",47042024,2023-09-29,0.0195,7227066376,JNJ
Morgan Stanley,41245101,2023-09-29,0.0171,6336485068,JNJ
State Farm Mutual Automobile Insurance Co,31675492,2023-09-29,0.0132,4866305990,JNJ
JP Morgan Chase & Company,31408207,2023-09-29,0.013000000000000001,4825242994,JNJ
Northern Trust Corporation,30333109,2023-09-29,0.0126,4660075683,JNJ
Capital International Investors,28986219,2023-09-29,0.012,4453152966,JNJ
Norges Bank Investment Management,26093398,2022-12-30,0.0108,4008728862,JNJ
Vanguard Group Inc,272351064,2023-09-29,0.0942,42285498979,JPM
Blackrock Inc.,189482263,2023-09-29,0.0655,29419205936,JPM
State Street Corporation,121967096,2023-09-29,0.042199999999999994,18936733485,JPM
Morgan Stanley,62941343,2023-09-29,0.0218,9772335955,JPM
"Geode Capital Management, LLC",54326192,2023-09-29,0.018799999999999997,8434738982,JPM
Bank of America Corporation,52975614,2023-09-29,0.0183,8225046889,JPM
"FMR, LLC",49417639,2023-09-29,0.0171,7672632127,JPM
"Wellington Management Group, LLP",42421711,2023-09-29,0.0147,6586437338,JPM
Capital International Investors,39388217,2023-09-29,0.013600000000000001,6115454022,JPM
Capital World Investors,37265753,2023-09-29,0.0129,5785918135,JPM
Vanguard Group Inc,68449565,2023-09-29,0.0944,19094690067,MCD
Blackrock Inc.,50678491,2023-09-29,0.0699,14137271416,MCD
State Street Corporation,33681164,2023-09-29,0.0464,9395697221,MCD
"Geode Capital Management, LLC",14567719,2023-09-29,0.020099999999999996,4063810767,MCD
JP Morgan Chase & Company,14351001,2023-09-29,0.019799999999999998,4003355116,MCD
Morgan Stanley,12710406,2023-09-29,0.0175,3545694749,MCD
Bank of America Corporation,12600013,2023-09-29,0.0174,3514899518,MCD
"Wellington Management Group, LLP",12087607,2023-09-29,0.0167,3371958745,MCD
Northern Trust Corporation,9200473,2023-09-29,0.0127,2566563869,MCD
Norges Bank Investment Management,8884607,2022-12-30,0.012199999999999999,2478449892,MCD
Vanguard Group Inc,243540519,2023-09-29,0.09609999999999999,24676402318,MRK
Blackrock Inc.,202935021,2023-09-29,0.0801,20562107049,MRK
State Street Corporation,115669604,2023-09-29,0.045599999999999995,11720060776,MRK
"Wellington Management Group, LLP",82442666,2023-09-29,0.0325,8353387776,MRK
"Geode Capital Management, LLC",54074120,2023-09-29,0.0213,5478984546,MRK
Morgan Stanley,38594793,2023-09-29,0.0152,3910563397,MRK
"FMR, LLC",38145198,2023-09-29,0.0151,3865008813,MRK
Bank of America Corporation,35750126,2023-09-29,0.0141,3622331494,MRK
"Charles Schwab Investment Management, Inc.",31951714,2023-09-29,0.0126,3237462713,MRK
Northern Trust Corporation,29859623,2023-09-29,0.0118,3025484519,MRK
Vanguard Group Inc,649207002,2023-09-29,0.0873,245088620262,MSFT
Blackrock Inc.,533634606,2023-09-29,0.0718,201457730594,MSFT
State Street Corporation,288457142,2023-09-29,0.0388,108898337078,MSFT
"FMR, LLC",215874152,2023-09-29,0.028999999999999998,81496807491,MSFT
Price (T.Rowe) Associates Inc,151921031,2023-09-29,0.0204,57353225954,MSFT
"Geode Capital Management, LLC",151218886,2023-09-29,0.0203,57088152181,MSFT
Morgan Stanley,123130465,2023-09-29,0.0166,46484211794,MSFT
JP Morgan Chase & Company,116603674,2023-09-29,0.015700000000000002,44020217727,MSFT
Capital World Investors,88620338,2023-09-29,0.011899999999999999,33455949028,MSFT
Norges Bank Investment Management,86316926,2022-12-30,0.0116,32586364955,MSFT
Vanguard Group Inc,107844606,2023-09-29,0.08810000000000001,11793347251,NKE
Blackrock Inc.,90858192,2023-09-29,0.0742,9935797891,NKE
State Street Corporation,54498354,2023-09-29,0.044500000000000005,5959667684,NKE
Morgan Stanley,26536677,2023-09-29,0.0217,2901918402,NKE
"Wellington Management Group, LLP",23403582,2023-09-29,0.0191,2559298788,NKE
"Geode Capital Management, LLC",23245268,2023-09-29,0.019,2541986360,NKE
Capital International Investors,20465838,2023-09-29,0.0167,2238041783,NKE
Bank Of New York Mellon Corporation,19556380,2023-09-29,0.016,2138588000,NKE
Alliancebernstein L.P.,19054376,2023-09-29,0.015600000000000001,2083691351,NKE
"FMR, LLC",18502409,2023-09-29,0.0151,2023330998,NKE
Vanguard Group Inc,225381414,2023-09-29,0.0956,34131761886,PG
Blackrock Inc.,153651018,2023-09-29,0.0652,23268910541,PG
State Street Corporation,101036433,2023-09-29,0.0429,15300957660,PG
"Geode Capital Management, LLC",46211880,2023-09-29,0.0196,6998327220,PG
Morgan Stanley,44765882,2023-09-29,0.019,6779345279,PG
"Wellington Management Group, LLP",35608913,2023-09-29,0.0151,5392613871,PG
Bank of America Corporation,31443388,2023-09-29,0.013300000000000001,4761786755,PG
Northern Trust Corporation,29313150,2023-09-29,0.0124,4439183507,PG
Price (T.Rowe) Associates Inc,24976555,2023-09-29,0.0106,3782449550,PG
Norges Bank Investment Management,24757993,2022-12-30,0.0105,3749350520,PG
Vanguard Group Inc,82385592,2023-09-29,0.08470000000000001,20235548704,CRM
Blackrock Inc.,70804060,2023-09-29,0.0728,17390892871,CRM
State Street Corporation,44171190,2023-09-29,0.0454,10849327472,CRM
"FMR, LLC",36070985,2023-09-29,0.0371,8859755159,CRM
Capital World Investors,19103862,2023-09-29,0.0196,4692290491,CRM
"Geode Capital Management, LLC",18099761,2023-09-29,0.018600000000000002,4445663208,CRM
Morgan Stanley,17702009,2023-09-29,0.0182,4347967364,CRM
Price (T.Rowe) Associates Inc,15397261,2023-09-29,0.0158,3781875171,CRM
JP Morgan Chase & Company,14744971,2023-09-29,0.0152,3621659705,CRM
"Fisher Asset Management, LLC",14168476,2023-09-29,0.0146,3480061005,CRM
Vanguard Group Inc,21545057,2023-09-29,0.0943,3863028785,TRV
Blackrock Inc.,19928784,2023-09-29,0.0873,3573231032,TRV
State Street Corporation,15377343,2023-09-29,0.0673,2757157646,TRV
"FMR, LLC",13691440,2023-09-29,0.0599,2454875233,TRV
Massachusetts Financial Services Co.,7644619,2023-09-29,0.0335,1370680210,TRV
JP Morgan Chase & Company,6363301,2023-09-29,0.0279,1140939888,TRV
"ClearBridge Investments, LLC",4575759,2023-09-29,0.02,820433602,TRV
"Geode Capital Management, LLC",4550036,2023-09-29,0.0199,815821468,TRV
Price (T.Rowe) Associates Inc,4325429,2023-09-29,0.0189,775549432,TRV
Morgan Stanley,3496617,2023-09-29,0.015300000000000001,626943438,TRV
Vanguard Group Inc,83610224,2023-09-29,0.0904,45754358055,UNH
Blackrock Inc.,72926715,2023-09-29,0.0788,39907978597,UNH
State Street Corporation,44427484,2023-09-29,0.048,24312230169,UNH
"FMR, LLC",43494303,2023-09-29,0.047,23801561790,UNH
Capital World Investors,28853252,2023-09-29,0.031200000000000002,15789480758,UNH
Price (T.Rowe) Associates Inc,26758148,2023-09-29,0.028900000000000002,14642968597,UNH
"Wellington Management Group, LLP",25220234,2023-09-29,0.0273,13801369754,UNH
JP Morgan Chase & Company,23323618,2023-09-29,0.0252,12763476977,UNH
"Geode Capital Management, LLC",17869985,2023-09-29,0.019299999999999998,9779063528,UNH
Morgan Stanley,15716887,2023-09-29,0.017,8600815078,UNH
Vanguard Group Inc,351625025,2023-09-29,0.0836,13409219738,VZ
Blackrock Inc.,339131883,2023-09-29,0.08070000000000001,12932793788,VZ
State Street Corporation,174071068,2023-09-29,0.0414,6638199886,VZ
"Charles Schwab Investment Management, Inc.",98027542,2023-09-29,0.0233,3738280149,VZ
"Geode Capital Management, LLC",84478131,2023-09-29,0.020099999999999996,3221573383,VZ
Morgan Stanley,74851554,2023-09-29,0.0178,2854463886,VZ
Norges Bank Investment Management,46438445,2022-12-30,0.011000000000000001,1770930022,VZ
Northern Trust Corporation,44621839,2023-09-29,0.0106,1701653755,VZ
Bank of America Corporation,38467738,2023-09-29,0.0092,1466967124,VZ
Dimensional Fund Advisors LP,37768184,2023-09-29,0.009000000000000001,1440289633,VZ
Vanguard Group Inc,141052668,2023-09-29,0.0892,35993805873,V
Blackrock Inc.,124901366,2023-09-29,0.079,31872318226,V
State Street Corporation,71470474,2023-09-29,0.0452,18237828488,V
"FMR, LLC",50357747,2023-09-29,0.0319,12850284900,V
Morgan Stanley,49810255,2023-09-29,0.0315,12710575945,V
Price (T.Rowe) Associates Inc,46169322,2023-09-29,0.0292,11781483022,V
"Geode Capital Management, LLC",33786130,2023-09-29,0.021400000000000002,8621541312,V
Bank of America Corporation,24539606,2023-09-29,0.0155,6262014232,V
Alliancebernstein L.P.,24189953,2023-09-29,0.015300000000000001,6172789814,V
Capital International Investors,22346823,2023-09-29,0.0141,5702460083,V
Vanguard Group Inc,86675198,2023-09-29,0.1003,1714868779,WBA
Blackrock Inc.,66034496,2023-09-29,0.0764,1306492493,WBA
State Street Corporation,54236704,2023-09-29,0.06280000000000001,1073073180,WBA
Invesco Ltd.,17026420,2023-09-29,0.0197,336867717,WBA
"Geode Capital Management, LLC",16143413,2023-09-29,0.0187,319397423,WBA
Capital World Investors,14285331,2023-09-29,0.0165,282635271,WBA
Morgan Stanley,12584371,2023-09-29,0.0146,248981778,WBA
Northern Trust Corporation,7703403,2023-09-29,0.0089,152411827,WBA
"ProShares Advisors, LLC",6941236,2023-09-29,0.008,137332353,WBA
Legal & General Group PLC,6645586,2023-09-29,0.0077,131482917,WBA
Vanguard Group Inc,137214807,2023-09-29,0.051,21247713701,WMT
Blackrock Inc.,99750384,2023-09-29,0.0371,15446347571,WMT
State Street Corporation,64240021,2023-09-29,0.0239,9947567643,WMT
"Geode Capital Management, LLC",26414885,2023-09-29,0.0098,4090345103,WMT
Morgan Stanley,24087268,2023-09-29,0.0089,3729913596,WMT
Bank of America Corporation,20980804,2023-09-29,0.0078000000000000005,3248877627,WMT
Norges Bank Investment Management,18328064,2022-12-30,0.0068000000000000005,2838100822,WMT
Price (T.Rowe) Associates Inc,18085569,2023-09-29,0.0067,2800550470,WMT
"FMR, LLC",16873127,2023-09-29,0.0063,2612803818,WMT
JP Morgan Chase & Company,14829692,2023-09-29,0.0055000000000000005,2296377896,WMT
